委托单编号,装点,装点经度,装点纬度,卸点,卸点经度,卸点纬度,货物类型,运量,起始日期,截止日期,单价（元/吨或元/车）
WTD202111190057,唐山市玉田县先有车汽车商城,117.726735,39.873794,张掖市明乐县六坝开发区,100.704481,38.684194,钢材,100,2021.11.19,2021.11.27,310
WTD202107070009,三门峡市灵宝市大王镇,111.02412,34.656219,长治市上党区上党区,113.051416,36.053104,重介粉,10000,2021.7.7,2021.12.31,80
WTD202111150041,焦作市沁阳市济源,112.765732,35.17009,辽源市东辽县辽源方大锻造有限公司,125.023772,42.913643,圆钢,1000,2021.11.14,2021.12.31,310
WTD202110020011,晋城市高平市扶市村,112.897138,35.881138,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.10.02,2021.12.13,98
WTD202110050013,晋城市高平市换马村,113.008161,35.908124,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.10.05,2021.12.05,89.78
WTD202107060007,德阳市旌阳区德阳鸿鑫物资有限公司,104.357357,31.098383,西宁市城北区青海物通铁合金有限公司,101.491644,36.545842,硅钢片,10000,2021.07.06,2021.12.30,122.46
WTD202111030010,长治市上党区申川村,113.10608,36.021938,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.11.03,2021.12.26,103.4
WTD202111170028,长治市上党区黎都大桥.上党区G55,113.030338,36.048266,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.11.17,2021.12.17,103.4
WTD202108280008,邯郸市磁县磁县S222中晨石化附近,114.093713,36.282657,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,15000,2021.08.19,2021.12.30,56.7
WTD202108220035,邯郸市磁县香水村,114.221168,36.306736,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,15000,2021.08.19,2021.12.30,56.7
WTD202111170010,邯郸市磁县香水村,114.221168,36.306736,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.11.17,2021.12.18,61.1
WTD202111150027,邯郸市磁县钟离村,114.209709,36.318782,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.11.15,2021.12.15,56.4
WTD202111020056,邯郸市峰峰矿区义井镇北羊台二村村西,114.164466,36.463184,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.11.02,2021.12.31,56.4
WTD202110210031,邯郸市峰峰矿区义井镇北羊台二村村西,114.164466,36.463184,濮阳市濮阳县六塔乡S101南500米,115.246643,35.728082,贫瘦煤,10000,2021.10.21,2021.12.31,56.7
WTD202111030043,邢台市内丘县河北邢台市东庞煤矿,114.467646,37.236675,石嘴山市惠农区宁夏兴百干煤炭运销有限公司,106.781802,39.228586,煤,99999,2021.11.03,2021.12.31,367.38
WTD202110070035,鄂尔多斯市乌审旗苏力德苏木昌黄嘎查,108.578982,38.04474,鄂尔多斯市乌审旗乌审旗苏力德苏木宝日呼岱嘎查,108.418725,38.068271,土,100000,2021.10.07,2021.12.04,65
WTD202109170046,鄂尔多斯市乌审旗乌审旗嘎鲁图镇无定河蒙大工业园区蒙大矿,108.978904,38.085359,白银市白银区中材甘肃水泥有限责任公司,104.123378,36.59756,沫煤,100000,2021.09.17,2021.12.31,169.74
WTD202110200066,榆林市榆阳区榆林市常乐堡矿业有限公司,109.838388,38.383048,朔州市山阴县山阴县北周庄洗煤厂,112.836614,39.639399,煤,15000,2021.10.20,2021.11.30,170
WTD202110140055,榆林市榆阳区榆林市常乐堡矿业有限公司,109.838388,38.383048,鹤壁市淇滨区鹤壁丰鹤发电有限责任公司,114.182131,35.844505,煤,15000,2021.10.14,2022.01.31,260
WTD202108210010,榆林市榆阳区神树畔养殖有限公司.,110.032059,38.517855,包头市土默特右旗蒙鑫煤炭有限责任公司,110.395174,40.524084,煤炭,15000,2021.07.09,2021.12.31,110
WTD202111170057,榆林市榆阳区瑞森煤化工有限公司,109.963662,38.599132,天津市滨海新区天津琦晟储运有限公司,117.569995,38.949487,煤炭,3000,2021.11.17,2021.12.31,300
WTD202202250080,重庆市重庆市南岸区,106.644254,29.50109,重庆市重庆市巴南区天鹿大道,106.632228,29.455086,土石方,100000,2022-02-25T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,800
WTD202202110166,中储物流有限公司,116.323641,39.946966,冠县清水南街259号,115.538934,36.61709,圆钢,10000,2022-02-11T00:00:00.000+08:00,2022-03-12T23:59:59.000+08:00,170
WTD202201260017,济源,112.602347,35.069057,辽源方大锻造有限公司,125.023772,42.913643,圆钢,1000,2022-01-26T09:29:00.000+08:00,2022-12-27T00:00:00.000+08:00,340
WTD202202210161,店张村,116.381374,40.067175,内蒙古晟裕顺新能源有限公司,116.349243,39.940583,木片,200000,2022-02-01T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,140
WTD202201070192,磁县冀龙炉料有限公司,114.199661,36.309073,六塔乡S101南500米,115.263243,35.842392,贫瘦煤,10000,2022-01-07T14:13:00.000+08:00,2022-03-08T00:00:00.000+08:00,56.4
WTD202201060009,南神岗村,114.214193,36.335639,六塔乡S101南500米,115.263243,35.842392,贫瘦煤,10000,2022-01-06T08:25:00.000+08:00,2022-03-21T00:00:00.000+08:00,56.4
WTD202202100081,滨河路,116.112149,39.934274,长清生物科技有限公司,116.276876,40.090985,煤炭,10000,2022-02-10T15:37:00.000+08:00,2022-03-11T00:00:00.000+08:00,56.4
WTD202202130060,万海仓储,113.939071,36.696489,新蒙物流园,116.59566,40.118003,钢材,1000,2022-02-13T20:01:00.000+08:00,2022-12-23T00:00:00.000+08:00,120
WTD202202120053,万海仓储,113.939071,36.696489,店塔镇,110.456197,38.998327,钢材,1000,2022-02-12T17:25:00.000+08:00,2022-12-13T00:00:00.000+08:00,100
WTD202201110148,万海仓储,113.939071,36.696489,包钢稀土华美公司,109.879813,40.589502,钢材,1000,2022-01-11T17:54:00.000+08:00,2022-12-12T00:00:00.000+08:00,120
WTD202202220159,瑞森煤化工有限公司,109.963662,38.599132,天津琦晟储运有限公司,117.569995,38.949487,煤炭,3000,2022-02-22T19:00:00.000+08:00,2022-03-31T23:00:00.000+08:00,290
WTD202201200095,神木市天元化工公司,110.1712,38.704946,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,170
WTD202202100004,神木市北海煤电有限公司,110.15917,38.715663,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-02-04T00:00:00.000+08:00,2022-05-01T23:59:59.000+08:00,135
WTD202202090137,神木市北海煤电有限公司,110.15917,38.715663,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,50000,2021-12-29T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,130
WTD202202240421,神木市晟通煤化有限责任公司,110.323615,38.84287,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,50000,2021-12-29T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,150
WTD202202080078,中国石油渤海装备园区,116.675644,40.091212,包钢耐火门岗,109.769278,40.666474,钢架子,10000,2022-02-08T12:12:00.000+08:00,2022-12-09T00:00:00.000+08:00,6000
WTD202201200091,神木市兴杨金属镁有限公司,110.650382,38.96637,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,170
WTD202202160104,河畔煤矿,116.210256,40.52924,天津琦晟储运有限公司,117.569995,38.949487,煤炭,5000,2022-02-16T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,290
WTD202202250124,神木市兴旺源煤化工有限公司,110.333166,39.116333,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,50000,2021-12-29T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,155
WTD202202110175,府谷县野大路,110.535984,39.27193,天津南港储运,117.163444,39.101882,兰炭,1000,2022-02-11T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,245
WTD202201140013,神木市瑞德煤基活性炭有限公司\t,110.185097,38.700185,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,50000,2021-12-30T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,145
WTD202201070189,大邱庄,117.064301,38.836838,锦界工业园区,110.160966,38.737743,钢材,1000,2022-01-07T13:45:00.000+08:00,2022-12-08T00:00:00.000+08:00,3300
WTD202202190052,天津市大邱庄钢材市场,117.465337,38.978323,宜兴创业园,119.876239,31.42395,钢材,500,2022-02-19T15:26:00.000+08:00,2022-06-20T00:00:00.000+08:00,320
WTD202202090114,天津市大邱庄钢材市场,117.465337,38.978323,江苏工业园,115.954874,40.439869,钢材,1000,2022-02-09T17:46:00.000+08:00,2022-12-10T00:00:00.000+08:00,135
WTD202201250085,天津市大邱庄钢材市场,117.465337,38.978323,元福城物流园区,116.315525,39.856538,钢材,10000,2022-01-25T11:49:00.000+08:00,2022-12-31T00:00:00.000+08:00,120
WTD202201230052,天津市大邱庄钢材市场,117.465337,38.978323,肥东县,117.4779,31.878601,钢材,100000,2022-01-23T21:34:00.000+08:00,2022-12-24T00:00:00.000+08:00,280
WTD202202130023,府谷亚博集团,110.590729,39.215883,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,10000,2022-02-13T09:44:00.000+08:00,2022-05-01T00:00:00.000+08:00,138
WTD202201200097,神木市星东能源,110.421914,39.196826,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,180
WTD202202240423,府谷远大活性炭有限公司,110.610301,39.230431,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,170
WTD202201050004,府谷县金川鸿泰镁合金有限公司,110.542216,39.226969,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,50000,2022-01-05T07:14:00.000+08:00,2022-05-31T00:00:00.000+08:00,143
WTD202201250089,天津市华源工业公司天津市汇福金属制品有限公司,117.124856,38.859132,海子乡,110.66304,40.413495,钢材,10000,2022-01-25T13:23:00.000+08:00,2022-12-31T00:00:00.000+08:00,160
WTD202202250165,府谷县东方瑞煤电集团,110.475326,39.223141,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,160
WTD202201160033,府谷县东方瑞煤电集团,110.475326,39.223141,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,170
WTD202201180126,府谷县惠西源镁合金有限公司,110.540549,39.236167,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,175
WTD202112310001,府谷县惠西源镁合金有限公司,110.540549,39.236167,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,50000,2021-12-29T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,153
WTD202201200090,府谷县泰达煤化有限公司,110.740764,39.28177,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-16T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,165
WTD202201250075,陕西莱德集团华盛炭质还原剂有限公司,110.337281,39.2485,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,153
WTD202201170131,陕西莱德集团华盛炭质还原剂有限公司,110.337281,39.2485,鄂尔多斯市君正能源化工有限公司,106.801911,39.908522,兰炭,10000,2022-01-17T18:21:00.000+08:00,2022-05-31T00:00:00.000+08:00,180
WTD202112310489,林鑫石料厂,116.616067,39.805992,沙圪堵镇东屹化工,110.856505,39.708118,石灰石,15000,2022-01-01T00:00:00.000+08:00,2022-06-30T00:00:00.000+08:00,65
WTD202112310483,大羊村磊鑫石料厂,116.804124,39.69829,沙圪堵镇东屹化工,110.856505,39.708118,石灰石,15000,2022-01-01T00:00:00.000+08:00,2022-06-30T00:00:00.000+08:00,65
WTD202111100028,准格尔旗山贵煤炭,110.645048,39.308624,包钢海南矿业公司,116.315666,40.04292,粉煤,15000,2021-11-10T00:00:00.000+08:00,2022-11-10T23:59:59.000+08:00,240
WTD202112150103,公格沟活鸡兔大桥,110.645048,39.308624,图克镇大2线呼吉尔特村,109.383867,38.998551,煤炭,200000,2021-12-15T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,50
WTD202112130075,内蒙古汇能集团尔林兔煤炭有限公司,110.010325,39.216567,图克镇大2线呼吉尔特村,109.383867,38.998551,煤炭,500000,2021-12-13T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,55
WTD202202280154,宝丰能源循环经济工业基地,116.619937,39.939137,内蒙古君正能源化工股份有限公司,106.803295,39.904028,冶金焦,5000,2022-02-28T00:00:00.000+08:00,2022-05-01T23:59:59.000+08:00,70
WTD202201160037,凯达煤矿,110.632459,39.364353,大路伊泰煤制油,111.265994,40.077677,沫煤,49,2022-01-16T14:32:00.000+08:00,2022-12-31T00:00:00.000+08:00,67.25
WTD202202280161,贾家畔村七贾公路聚富义煤业,110.470688,38.019671,沙圪堵镇府谷古城集运有限公司,109.811088,39.930931,粉煤,999999,2022-02-28T00:00:00.000+08:00,2022-10-31T00:00:00.000+08:00,85
WTD202202140068,内蒙古正能化工集团,110.40984,39.353853,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,10000,2022-02-14T14:16:00.000+08:00,2022-05-01T00:00:00.000+08:00,130
WTD202202220089,壕羊公路宏顺洗煤厂,116.535069,39.868331,沙圪堵镇府谷古城集运有限公司,109.811088,39.930931,粉煤,999999,2022-02-21T00:00:00.000+08:00,2022-07-29T23:59:59.000+08:00,55
WTD202202170068,内蒙古汇能集团宝平湾煤炭有限责任公司,116.064843,40.204617,天津琦晟储运有限公司,117.569995,38.949487,煤炭,3000,2022-02-17T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,305
WTD202202190058,准格尔旗弓家塔宝平湾煤炭有限责任公司,110.484509,39.371793,天津琦晟储运有限公司,117.569995,38.949487,煤炭,3000,2022-02-19T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,305
WTD202112310486,吴辛寨隧道,116.061485,39.9966,沙圪堵镇东屹化工,110.856505,39.708118,石灰石,15000,2022-01-01T00:00:00.000+08:00,2022-06-30T00:00:00.000+08:00,65
WTD202201170124,汇能集团新联煤焦有限公司,116.661898,40.091181,内蒙古君正能源化工股份有限公司,106.803295,39.904028,兰炭,10000,2022-01-14T00:00:00.000+08:00,2022-05-31T23:59:59.000+08:00,160
WTD202202240426,内蒙古鄂尔多斯准格尔旗纳日松镇长渠沟纳林庙矿,110.570637,39.414171,内蒙古鄂尔多斯准格尔旗五字湾站,110.829879,39.453119,纳林庙-原煤,20000,2022-02-24T22:42:00.000+08:00,2022-03-05T00:00:00.000+08:00,43
WTD202110300017,赵家阳坡,110.570637,39.414171,乌海包钢海南矿业,106.891944,39.615551,粉煤,15000,2021-10-30T00:00:00.000+08:00,2022-10-30T23:59:59.000+08:00,220
WTD202202270033,恒悦洗煤厂,110.275083,39.385684,君正集团,116.284311,40.045929,13籽,999999,2022-01-14T00:00:00.000+08:00,2022-05-30T00:00:00.000+08:00,150
WTD202202080080,恒悦洗煤厂,110.275083,39.385684,乌达经济开发区化工路南400米,106.724448,39.472818,13籽,999999,2022-01-14T00:00:00.000+08:00,2022-04-30T00:00:00.000+08:00,125
WTD202202230110,伊金霍洛旗振兴煤炭有限责任公司,110.370736,39.404958,天津琦晟储运有限公司,117.569995,38.949487,煤炭,1000,2022-02-23T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,310
WTD202112130065,五升梁,110.47125,39.422795,小长地,103.597735,26.382439,煤炭,100000,2021-12-13T00:00:00.000+08:00,2022-05-31T00:00:00.000+08:00,245
WTD202112130064,五升梁,110.47125,39.422795,小长地,103.597735,26.382439,煤炭,100000,2021-12-13T00:00:00.000+08:00,2022-05-31T00:00:00.000+08:00,240
WTD202201110004,布尔洞,116.441058,39.936209,灵丘大涧金源祥煤厂,114.305717,39.482148,原煤,999999,2022-01-07T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,190
WTD202201090079,东达矿,116.986517,35.100397,灵丘大涧金源祥煤厂,114.305717,39.482148,原煤,999999,2022-01-07T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,190
WTD202201060154,边贾线东达煤矿,110.350493,39.415387,金伯世家,118.926975,40.412204,煤炭,100000,2022-01-06T17:50:00.000+08:00,2022-12-31T00:00:00.000+08:00,310
WTD202201070219,五升梁.东达煤矿,110.475959,39.416912,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,310
WTD202201070218,五升梁.东达煤矿,110.475959,39.416912,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,300
WTD202201060006,五升梁.东达煤矿,110.475959,39.416912,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,290
WTD202201050088,五升梁.东达煤矿,110.475959,39.416912,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,260
WTD202201050087,五升梁.东达煤矿,110.475959,39.416912,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,250
WTD202202190070,边贾线布尔洞煤矿,110.350493,39.415387,沙圪堵镇府谷古城集运有限公司,109.811088,39.930931,原煤,999999,2022-02-19T00:00:00.000+08:00,2022-06-30T00:00:00.000+08:00,60
WTD202111210018,昶通煤厂,116.583808,39.910688,西北能源化工,116.248167,40.157182,粉煤,150000,2021-11-21T00:00:00.000+08:00,2022-06-30T23:59:59.000+08:00,89.97
WTD202202240247,蛾狼翅峁罐子沟煤矿,111.303562,39.554466,博泰航力马场壕洁净煤集装站,116.248167,40.157182,5号洗煤,999999,2022-02-16T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,120
WTD202202170061,蛾狼翅峁罐子沟煤矿,111.303562,39.554466,明华集团(新东二环东),116.659799,39.915601,5号洗煤,999999,2022-02-16T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,90
WTD202202270058,白家塔,116.544607,39.928435,国怀精煤有限公司,116.659799,39.915601,粉煤,999999,2022-02-23T00:00:00.000+08:00,2022-09-30T00:00:00.000+08:00,170
WTD202202220130,纳林陶亥镇,110.27025,39.469179,天津琦晟储运有限公司,117.569995,38.949487,煤炭,3000,2022-02-22T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,315
WTD202202130032,乌兰木伦庙,110.117735,39.429565,天津琦晟储运有限公司,117.569995,38.949487,煤炭,5000,2022-02-13T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,280
WTD202202220156,伊金霍洛旗阿新线,109.919582,39.488581,天津琦晟储运有限公司,117.569995,38.949487,煤炭,3000,2022-02-22T18:43:00.000+08:00,2022-03-31T23:00:00.000+08:00,290
WTD202201110062,鑫益源煤厂,116.230449,39.845148,城郊办事处团结屯,116.409836,39.98491,煤,500000,2022-01-11T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,340
WTD202202270052,准格尔旗鑫益源煤炭运销有限责任公司,110.568295,39.526745,黑龙坝镇,120.928437,43.556173,煤,100000,2022-02-27T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,340
WTD202201100143,准格尔旗鑫益源煤炭运销有限责任公司,110.568295,39.526745,好力歹奶牛小区,120.928437,43.556173,煤,50000,2021-12-31T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,290
WTD202201100142,准格尔旗鑫益源煤炭运销有限责任公司,110.568295,39.526745,双胜派出所,116.455854,39.892757,煤,50000,2021-12-31T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,270
WTD202201100139,准格尔旗鑫益源煤炭运销有限责任公司,110.568295,39.526745,太平地村,118.244133,41.848847,煤,50000,2021-12-31T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,240
WTD202201100138,准格尔旗鑫益源煤炭运销有限责任公司,110.568295,39.526745,太平地村,118.244133,41.848847,煤,500000,2021-12-31T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,240
