委托单编号,装点,装点经度,装点纬度,卸点,卸点经度,卸点纬度,货物类型,运量,起始日期,截止日期,单价（元/吨或元/车）
WTD202201100137,准格尔旗鑫益源煤炭运销有限责任公司,110.568295,39.526745,太平地村,118.244133,41.848847,煤,50000,2021-12-31T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,240
WTD202201100136,准格尔旗鑫益源煤炭运销有限责任公司,110.568295,39.526745,双胜派出所,116.455854,39.892757,煤,500000,2021-12-31T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,270
WTD202201030040,滨海新区东环路与红旗路交叉口,117.746853,38.990737,包钢耐火门岗,109.769278,40.666474,钢架子,10000,2022-01-03T14:23:00.000+08:00,2022-12-31T09:00:00.000+08:00,5000
WTD202201110086,廉家海子,110.164601,39.487228,巴图塔站台,110.084808,39.483933,粉煤,100000,2022-01-11T00:00:00.000+08:00,2022-06-09T00:00:00.000+08:00,24
WTD202202270038,准格尔旗曹羊县沙,110.580333,39.555819,刘牛圪旦,110.387295,40.527884,煤炭,30000,2022-02-27T10:44:00.000+08:00,2022-12-31T23:10:00.000+08:00,100
WTD202202270070,曹羊复线致富煤矿,110.545796,39.668672,毛家皂镇里八庄站,113.190644,39.900567,原煤,999999,2022-02-27T00:00:00.000+08:00,2022-06-30T00:00:00.000+08:00,165
WTD202202270056,曹羊复线西乌素煤矿,110.545796,39.668672,沙圪堵镇府谷古城集运有限公司,109.811088,39.930931,原煤,999999,2022-02-20T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,55
WTD202201260112,曹羊复线附近,110.545796,39.668672,好力歹奶牛小区,109.811088,39.930931,煤,100000,2022-01-26T00:00:00.000+08:00,2022-12-31T23:59:00.000+08:00,350
WTD202201060007,兖矿集团鄂尔多斯能化转龙湾煤炭有限公司,110.116773,39.574177,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,290
WTD202201050090,兖矿集团鄂尔多斯能化转龙湾煤炭有限公司,110.116773,39.574177,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,260
WTD202201050089,兖矿集团鄂尔多斯能化转龙湾煤炭有限公司,110.116773,39.574177,府前花园,116.247973,40.202119,煤炭,99999,2022-01-05T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,250
WTD202202220146,刘家渠,110.046005,39.839473,巴图塔站,110.084808,39.483933,原煤,999999,2022-02-22T15:44:00.000+08:00,2022-12-31T00:00:00.000+08:00,40
WTD202201060055,萝卜梁,110.046005,39.839473,金伯世家,118.926975,40.412204,煤炭,100000,2022-01-06T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,310
WTD202201100144,内蒙古自治区鄂尔多斯市准格尔旗曹羊复线西50米,110.587367,39.515058,好力歹奶牛小区,118.926975,40.412204,煤,50000,2021-12-31T00:00:00.000+08:00,2023-01-01T00:00:00.000+08:00,290
WTD202201100132,内蒙古自治区鄂尔多斯市准格尔旗曹羊复线西50米,110.587367,39.515058,敖汉营子,118.78024,43.144641,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-30T00:00:00.000+08:00,275
WTD202201100131,内蒙古自治区鄂尔多斯市准格尔旗曹羊复线西50米,110.587367,39.515058,太平地村,118.244133,41.848847,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,260
WTD202201100130,内蒙古自治区鄂尔多斯市准格尔旗曹羊复线西50米,110.587367,39.515058,双胜派出所,116.455854,39.892757,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,320
WTD202201100128,内蒙古自治区鄂尔多斯市准格尔旗曹羊复线西50米,110.587367,39.515058,好力歹奶牛小区,116.455854,39.892757,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,340
WTD202201100125,内蒙古自治区鄂尔多斯市准格尔旗曹羊复线西50米,110.587367,39.515058,城郊办事处团结屯,116.409836,39.98491,煤,500000,2022-01-05T00:00:00.000+08:00,2022-12-30T00:00:00.000+08:00,330
WTD202202180214,恒东集团忽沙图二矿,116.586642,39.802688,明华集装站,116.071443,39.819998,煤,999999,2022-01-26T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,85
WTD202201290009,四道柳煤矿,116.437909,39.959804,灵丘大涧金源祥煤厂,114.305717,39.482148,原煤,999999,2022-01-07T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,175
WTD202201170133,四道柳煤矿,116.437909,39.959804,灵丘大涧金源祥煤厂,114.305717,39.482148,原煤,999999,2022-01-07T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,160
WTD202202280118,内蒙古自治区鄂尔多斯市准格尔旗杨家也,110.271133,39.699082,沙圪堵镇府谷古城集运有限公司,109.811088,39.930931,原煤,999999,2022-02-21T00:00:00.000+08:00,2022-06-30T23:59:59.000+08:00,60
WTD202201020039,准格尔召小学南侧350米,110.214733,39.695329,开曼铝业有限公司,116.35763,39.94523,面煤,10000,2022-01-02T10:44:00.000+08:00,2022-08-30T00:00:00.000+08:00,340
WTD202202250128,隆辰煤厂,116.321535,39.624749,城郊办事处团结屯,116.409836,39.98491,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,365
WTD202201100135,隆辰煤厂,116.321535,39.624749,好力歹奶牛小区,116.409836,39.98491,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,300
WTD202201100133,隆辰煤厂,116.321535,39.624749,城郊办事处团结屯,116.409836,39.98491,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,330
WTD202201100129,隆辰煤厂,116.321535,39.624749,好力歹奶牛小区,116.409836,39.98491,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,340
WTD202201100127,隆辰煤厂,116.321535,39.624749,城郊办事处团结屯,116.409836,39.98491,煤,50000,2021-12-31T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,340
WTD202201170013,准格尔召镇,110.20605,39.702807,图克镇大2线呼吉尔特村,109.383867,38.998551,煤炭,100000,2021-12-30T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,90
WTD202112300056,准格尔召镇,110.20605,39.702807,图克镇大2线呼吉尔特村,109.383867,38.998551,煤炭,100000,2021-12-30T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,60
WTD202202260001,福源加油站,116.769153,40.23861,中物码头,116.459673,39.955775,原煤,15000,2022-02-22T00:00:00.000+08:00,2022-03-31T23:59:59.000+08:00,320
WTD202201240108,准格尔旗金正泰煤炭有限责任公司,110.309005,39.670217,呼准公路57.5公里百泓煤场,111.464675,40.480212,煤,500000,2022-01-24T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,65
WTD202201240105,准格尔旗金正泰煤炭有限责任公司,110.309005,39.670217,内蒙古自治区呼和浩特市托克托县呼准公路57.5公里百泓煤场,111.464675,40.480212,煤,900000,2022-01-12T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,65
WTD202201240101,准格尔旗金正泰煤炭有限责任公司,110.309005,39.670217,点岱沟站台,111.282596,39.814846,煤,100000,2022-01-05T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,36.97
WTD202201100165,准格尔旗金正泰煤炭有限责任公司,110.309005,39.670217,新店子镇上脑亥村内蒙古和林发电厂,112.164727,40.267322,煤,500000,2022-01-10T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,73.16
WTD202110140069,曹羊复线铧尖煤矿,110.545796,39.668672,内蒙大唐国际托克托发电有限责任公司,111.361703,40.174662,煤炭,9999,2021-10-14T00:00:00.000+08:00,2022-10-01T23:59:59.000+08:00,118.38
WTD202110140068,曹羊复线铧尖煤矿,110.545796,39.668672,内蒙大唐国际托克托发电有限责任公司,111.361703,40.174662,煤炭,99999,2021-11-02T00:00:00.000+08:00,2022-11-01T23:59:59.000+08:00,118.38
WTD202202250144,孙三沟,117.010156,40.34742,刘牛圪旦,110.387295,40.527884,煤炭,30000,2022-02-21T00:00:00.000+08:00,2022-12-22T23:59:59.000+08:00,100
WTD202202190007,昊华精煤有限责任公司,110.072874,39.728676,敖包沟集装站,116.409898,39.969402,煤,10000,2022-02-07T00:00:00.000+08:00,2022-03-07T23:59:59.000+08:00,14
WTD202202090020,李二沟,116.125847,40.755957,中物码头,116.459673,39.955775,沫煤,20000,2022-02-03T00:00:00.000+08:00,2022-03-01T23:59:59.000+08:00,250
WTD202202090019,李二沟,116.125847,40.755957,中物码头,116.459673,39.955775,13籽,10000,2022-02-08T00:00:00.000+08:00,2022-03-09T23:59:59.000+08:00,255
WTD202202240045,康家沟,116.5143,39.910037,草原村85号煤场,116.444152,39.965777,煤炭,200000,2022-01-04T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,45
WTD202201180072,巴隆图煤矿,110.122211,39.842648,三垧梁工业园区,110.04594,40.31436,9号洗粒煤,10000,2022-01-01T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,55
WTD202202280122,巴隆图煤矿,110.122211,39.842648,明华集装站,116.071443,39.819998,煤,999999,2022-01-26T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,90
WTD202202250145,内蒙古汇能煤电集团巴隆图煤炭有限公司,110.122211,39.842648,刘牛圪旦,110.387295,40.527884,煤炭,30000,2022-02-21T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,100
WTD202202190030,内蒙古恒泰煤业(集团)有限公司,116.360869,39.940673,明华集装站,116.071443,39.819998,煤,999999,2022-01-26T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,75
WTD202201060147,色连二矿办公楼,109.848156,39.864709,图克镇大2线呼吉尔特村,109.383867,38.998551,煤炭,100000,2022-01-05T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,80
WTD202202200017,宏丰煤矿,119.915818,37.189544,东方希望包头稀土铝业有限责任公司,109.808388,40.590807,煤炭,900000,2022-02-20T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,61.91
WTD202202280162,盛鑫煤业有限责任公司,116.360869,39.940673,草原村85号煤场,116.444152,39.965777,煤炭,200000,2022-01-04T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,27
WTD202202180209,亿宏煤矿,116.360869,39.940673,明华集装站,116.071443,39.819998,煤,999999,2022-01-26T00:00:00.000+08:00,2022-03-31T23:59:59.000+08:00,90
WTD202202230108,小鄂勒斯太沟,117.330595,40.627164,中物码头,116.459673,39.955775,原煤,10000,2022-02-22T00:00:00.000+08:00,2022-03-31T23:59:59.000+08:00,300
WTD202202220129,红庆梁煤矿,109.528965,39.98605,草原村85号煤场,116.444152,39.965777,煤炭,200000,2022-02-22T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,45
WTD202202280327,内蒙古乌海市万源露天煤业有限责任公司,106.937382,39.391232,乌海市海南万晨能源选煤有限公司,106.935621,39.446405,原煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,18
WTD202202280272,内蒙古乌海市万源露天煤业有限责任公司,106.937382,39.391232,乌海市千里山选煤有限责任公司（卸）,106.907617,39.863532,原煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,30
WTD202112290109,会祥钢材,116.78825,39.77708,田家寨镇,101.797246,36.45311,钢材,10000,2021-12-29T17:53:00.000+08:00,2022-12-30T00:00:00.000+08:00,120
WTD202202280025,托克托县嘉一路,111.193879,40.277703,天津琦晟储运有限公司,117.569995,38.949487,煤炭,3000,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,250
WTD202201240109,呼准公路57.5公里百泓煤场,111.464675,40.480212,新店子镇上脑亥村内蒙古和林发电厂,112.164727,40.267322,煤,600000,2022-01-23T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,29.8
WTD202201240104,内蒙古自治区呼和浩特市托克托县呼准公路57.5公里百泓煤场,111.464675,40.480212,内蒙古自治区乌兰察布市卓资县工业路华伊卓资热电有限公司,112.646641,40.92279,煤,900000,2022-01-12T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,74.85
WTD202201270125,呼准公路57公里泓吉煤场,111.325337,40.223673,新店子镇上脑亥村内蒙古和林发电厂,112.164727,40.267322,煤,900000,2022-01-27T00:00:00.000+08:00,2022-12-31T00:00:00.000+08:00,63.01
WTD202202180212,马圈G李五兴煤矿,111.325337,40.223673,明华集装站,116.071443,39.819998,煤,999999,2022-01-26T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,60
WTD202202180213,吉格斯太煤厂,110.523742,40.235085,明华集装站,116.071443,39.819998,煤,999999,2022-01-26T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,28
WTD202201280026,草原村85号煤场,116.444152,39.965777,包头美科硅能源有限公司,109.663351,40.647943,煤炭,600000,2022-01-17T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,56
WTD202112130088,达拉特旗高头窑李虎煤炭代购,109.65387,40.111964,周家圪旦,109.663351,40.647943,煤炭,100000,2021-12-10T00:00:00.000+08:00,2022-12-11T23:59:59.000+08:00,55
WTD202202140028,树林召镇草原村,110.029252,40.31356,亿利化工,109.982651,40.364515,粉煤,100000,2022-02-14T09:50:00.000+08:00,2022-12-31T00:00:00.000+08:00,40
WTD202202280330,乌海市海南万晨能源选煤有限公司,106.935621,39.446405,内蒙古乌海市万源露天煤业有限责任公司,106.937382,39.391232,矸石,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,10
WTD202202280282,乌海市海南万晨能源选煤有限公司,106.935621,39.446405,乌海市千里山选煤有限责任公司,106.907617,39.863532,介质粉,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,26.5
WTD202202280192,乌海市海南万晨能源选煤有限公司,106.935621,39.446405,内蒙古黄河工贸集团千里山煤焦化有限责任公司,106.907617,39.863532,精煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,29
WTD202202220059,金秋酒家,116.473274,39.906836,田家寨镇,101.797246,36.45311,钢材,500,2022-02-22T09:39:00.000+08:00,2022-05-23T00:00:00.000+08:00,115
WTD202202250143,曙光钢材市场,116.323469,39.949012,内蒙古蒙鑫钢结构工程有限公司,116.6468,39.807393,钢材,1000,2022-02-19T00:00:00.000+08:00,2022-11-20T23:59:59.000+08:00,120
WTD202202190060,曙光钢材市场,116.323469,39.949012,民乐县志达彩钢,100.670873,38.702476,钢材,500,2022-02-19T00:00:00.000+08:00,2022-03-19T23:59:59.000+08:00,290
WTD202202160090,曙光钢材市场,116.323469,39.949012,江苏工业园,115.954874,40.439869,钢材,1000,2022-02-16T13:55:00.000+08:00,2022-11-17T00:00:00.000+08:00,140
WTD202201270001,曙光钢材市场,116.323469,39.949012,元福城物流园区,116.315525,39.856538,钢材,1000,2022-01-27T00:04:00.000+08:00,2022-12-31T00:00:00.000+08:00,110
WTD202201060121,曙光钢材市场,116.323469,39.949012,红果子工业园区,106.713122,39.123607,钢材,10000,2022-01-06T13:45:00.000+08:00,2022-12-31T00:00:00.000+08:00,190
WTD202202280308,内蒙古君正能源化工股份有限公司电厂,116.656377,39.64952,内蒙古万晨能源股份有限公司千峰水泥分公司,116.347503,39.942922,炉渣,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,11
WTD202202270042,内蒙古君正能源化工股份有限公司,106.803295,39.904028,山西省吕梁孝义市梧桐工业园区,111.840914,37.067569,硅铁,5000,2022-02-27T12:10:00.000+08:00,2022-05-28T00:00:00.000+08:00,150
WTD202202180027,内蒙古君正能源化工股份有限公司,106.803295,39.904028,山西新能源镁业有限公司,112.256659,37.564516,硅铁,5000,2022-02-18T08:53:00.000+08:00,2022-05-01T00:00:00.000+08:00,135
WTD202112030007,大城西煤炭物流园区,116.807286,40.220457,沁水源煤业,111.999871,35.56656,煤炭,100000,2021-11-29T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,24
WTD202110210028,棋盘井,107.014433,39.380037,欣耀煤炭园区,116.669534,39.643271,原煤,100000,2021-10-20T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,155
WTD202202280304,乌海市海勃湾热电厂,106.8302,39.70519,内蒙古万晨能源股份有限公司千峰水泥分公司,116.347503,39.942922,粉煤灰,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,15
WTD202202280329,乌海市摩尔沟煤炭有限公司,106.888529,39.702526,乌海市海南万晨能源选煤有限公司,106.935621,39.446405,原煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,17
WTD202202280252,乌海市摩尔沟煤炭有限公司,106.888529,39.702526,乌海市千里山选煤有限责任公司,106.907617,39.863532,原煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,12
WTD202202280293,乌海市千里山选煤有限责任公司东场地,106.831477,39.67246,乌海市千里山选煤有限责任公司原煤大棚,106.907617,39.863532,原煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,63
WTD202202280355,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古万晨石灰有限公司#卸点,116.055767,39.853311,窑皮灰/粉矿,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,1.54
WTD202202280354,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古万晨石灰有限公司#卸点,116.055767,39.853311,面煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,2.1
WTD202202280351,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古万晨石灰有限公司#卸点,116.055767,39.853311,倒土方,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,52.5
WTD202202280348,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古万晨石灰有限公司#卸点,116.055767,39.853311,倒运石料,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,2.45
WTD202202280345,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古万晨石灰有限公司#卸点,116.055767,39.853311,面灰,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,1.19
WTD202202280343,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古万晨石灰有限公司#卸点,116.055767,39.853311,除尘灰,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,5
WTD202202280317,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古建龙包钢万腾特殊钢有限责任公司,106.821346,39.669087,白灰面,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,8.7
WTD202202280316,内蒙古万晨石灰有限公司（装）,116.226311,40.229743,内蒙古建龙包钢万腾特殊钢有限责任公司,106.821346,39.669087,白灰块,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,7
WTD202202240428,九峰山生态管理委员会,110.681693,40.714195,小袄兑村,110.559071,40.54777,煤,500000,2022-01-01T00:00:00.000+08:00,2022-04-30T23:59:59.000+08:00,22
WTD202202280299,乌海市千里山选煤有限责任公司,106.907617,39.863532,内蒙古万晨能源股份有限公司千峰水泥分公司,116.347503,39.942922,中煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,2.5
WTD202202280295,乌海市千里山选煤有限责任公司,106.907617,39.863532,乌海市千里山选煤有限责任公司（卸）,106.907617,39.863532,倒运废铁,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,560
WTD202202280288,乌海市千里山选煤有限责任公司,106.907617,39.863532,乌海市千里山选煤有限责任公司（卸）,106.907617,39.863532,矸石,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,1.14
WTD202202280278,乌海市千里山选煤有限责任公司,106.907617,39.863532,乌海市科兆恒升环保建材有限责任公司,106.846755,39.704213,矸石,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,13.5
WTD202202280275,乌海市千里山选煤有限责任公司,106.907617,39.863532,乌海市摩尔沟煤炭有限公司,106.888529,39.702526,矸石,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,7
WTD202202280196,乌海市千里山选煤有限责任公司,106.907617,39.863532,内蒙古黄河工贸集团千里山煤焦化有限责任公司,106.907617,39.863532,精煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,4.8
