委托单编号,装点,装点经度,装点纬度,卸点,卸点经度,卸点纬度,货物类型,运量,起始日期,截止日期,单价（元/吨或元/车）
WTD202202280292,乌海市千里山选煤有限责任公司西场地,106.907617,39.863532,乌海市千里山选煤有限责任公司原煤大棚,106.907617,39.863532,原煤,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,63
WTD202202280247,内蒙古众利惠农物流有限公司,116.347192,39.812874,内蒙古黄河工贸集团千里山煤焦化有限责任公司,106.907617,39.863532,混料,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,5.5
WTD202202280336,内蒙古万晨能源股份有限公司千峰水泥分公司,116.347503,39.942922,内蒙古万晨能源股份有限公司千峰水泥分公司#卸点#,116.656377,39.64952,清理垃圾,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,70
WTD202202280334,内蒙古万晨能源股份有限公司千峰水泥分公司,116.347503,39.942922,内蒙古万晨能源股份有限公司千峰水泥分公司#卸点#,116.656377,39.64952,倒运石料,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,2
WTD202202280333,内蒙古万晨能源股份有限公司千峰水泥分公司,116.347503,39.942922,内蒙古万晨能源股份有限公司千峰水泥分公司#卸点#,116.656377,39.64952,倒运粉矿,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,1.4
WTD202202280325,内蒙古黄河工贸集团千里山煤焦化有限责任公司,106.907617,39.863532,内蒙古建龙包钢万腾特殊钢有限责任公司,106.821346,39.669087,焦粉,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,5.5
WTD202202280249,内蒙古黄河工贸集团千里山煤焦化有限责任公司,106.907617,39.863532,内蒙古黄河工贸集团千里山煤焦化有限责任公司（卸）,106.907617,39.863532,脱硫剂,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,560
WTD202202280242,内蒙古黄河工贸集团千里山煤焦化有限责任公司,106.907617,39.863532,鄂尔多斯市氯碱化工有限公司一分厂,107.004477,39.355613,焦炭,5000,2022-02-28T00:00:00.000+08:00,2022-03-28T00:00:00.000+08:00,35
WTD202202150097,内蒙古亚新隆顺特钢有限公司,110.236879,40.690771,蒙西双星环保办公楼,116.410753,39.972265,钢材,1000,2022-02-15T15:52:00.000+08:00,2022-12-16T00:00:00.000+08:00,90
WTD202201270026,内蒙古亚新隆顺特钢有限公司,110.236879,40.690771,鼎诺钢铁,116.410753,39.972265,钢材,1000,2022-01-27T10:05:00.000+08:00,2022-10-28T00:00:00.000+08:00,40
WTD202201030070,内蒙古君诚兴业管道科技股份有限公司,109.683184,40.612032,大柳塔镇,110.233282,39.275025,钢材,10000,2021-12-17T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,60
WTD202202190091,内蒙古包头市昆都仑区110国道和南绕城交叉路口,109.6558,40.661631,西来峰工业园区,106.907399,39.381066,重介粉（铁粉）,5000,2022-02-19T21:21:00.000+08:00,2022-12-31T00:00:00.000+08:00,75
WTD202201240067,内蒙古包头市昆都仑区110国道和南绕城交叉路口,109.6558,40.661631,伊泰广联煤化有限公司,116.357134,39.946738,重介粉（铁粉）,3000,2022-01-24T11:18:00.000+08:00,2022-12-25T00:00:00.000+08:00,60
WTD202201130082,内蒙古包头市昆都仑区110国道和南绕城交叉路口,109.6558,40.661631,纳林陶亥镇伊泰宝山煤矿,110.325593,39.378317,重介粉（铁粉）,1000,2022-01-13T12:00:00.000+08:00,2022-12-13T00:00:00.000+08:00,60
WTD202111050023,内蒙古包头市昆都仑区110国道和南绕城交叉路口,109.6558,40.661631,纳林陶亥镇伊泰宝山煤矿,110.325593,39.378317,重介粉（铁粉）,1000,2021-11-05T00:00:00.000+08:00,2022-11-05T23:59:59.000+08:00,70
WTD202111030001,内蒙古包头市昆都仑区110国道和南绕城交叉路口,109.6558,40.661631,内蒙古鄂尔多斯市东胜区塔拉壕镇塔拉壕煤矿,110.153763,39.792564,重介粉（铁粉）,1000,2021-11-03T00:00:00.000+08:00,2022-11-03T23:59:59.000+08:00,55
WTD202112230043,亿鼎生态农业开发有限公司,108.915226,40.466697,乌拉山站,108.77735,40.657064,尿素(化肥),100000,2021-12-23T15:48:00.000+08:00,2022-12-31T00:00:00.000+08:00,25
WTD202202280027,巴彦淖尔市银海新材料有限责任公司,109.374059,40.567321,包头市昆区河西工业区,109.777099,40.648957,氯化铵废水,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,37.6
WTD202202280379,综合料场,116.151463,39.806783,固阳矿山公司,110.063378,41.058087,自产铁精矿,900,2022-03-01T08:00:00.000+08:00,2022-03-02T08:00:00.000+08:00,15
WTD202202280378,综合料场,116.151463,39.806783,固阳矿山公司,110.063378,41.058087,自产铁精矿,2000,2022-03-01T08:00:00.000+08:00,2022-03-02T08:00:00.000+08:00,15
WTD202202140076,包钢钢联特钢公司,109.781072,40.64565,卧虎山路春光锻造厂,116.205878,40.249836,圆钢,10000,2022-02-12T00:00:00.000+08:00,2022-12-13T23:59:59.000+08:00,260
WTD202201270012,包钢钢联特钢公司,109.781072,40.64565,卧虎山路春光锻造厂,116.205878,40.249836,圆钢,10000,2022-01-24T00:00:00.000+08:00,2022-12-25T23:59:59.000+08:00,170
WTD202202280026,内蒙古通威高纯晶硅有限公司,109.660502,40.638678,包头市昆区河西工业区,109.777099,40.648957,氯化钙溶液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,18.8
WTD202202280035,包头市昆区河西工业区,109.777099,40.648957,包钢集团固阳矿山公司,110.063378,41.058087,抑尘剂,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,148.9
WTD202202280029,包头市昆区河西工业区,109.777099,40.648957,巴彦淖尔市银海新材料有限责任公司,109.374059,40.567321,氨水,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,61.1
WTD202202280012,包头市昆区河西工业区,109.777099,40.648957,鄂尔多斯市东胜区泊江海子矿集装站,109.372475,39.875276,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,144.76
WTD202202280011,包头市昆区河西工业区,109.777099,40.648957,鄂尔多斯市准格尔旗唐家会集装站,111.21531,39.905466,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,144.76
WTD202202090107,包头市昆区河西工业区,109.777099,40.648957,沟门镇,110.516617,40.585436,抑尘剂,9999,2022-02-09T00:00:00.000+08:00,2022-03-30T00:00:00.000+08:00,135.36
WTD202202080093,包头市昆区河西工业区,109.777099,40.648957,金山镇补拉河村壕口村,116.194835,39.604565,抑尘剂,9999,2022-02-08T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,99.26
WTD202202080092,包头市昆区河西工业区,109.777099,40.648957,巴盟小佘太,109.533023,41.164914,抑尘剂,9999,2022-02-08T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,90.24
WTD202202050005,包头市昆区河西工业区,109.777099,40.648957,包头市固阳县文圪气,110.261284,41.008025,抑尘剂,99999,2022-02-05T00:00:00.000+08:00,2022-03-30T00:00:00.000+08:00,79.9
WTD202111220055,包头蒙西水泥有限责任公司,109.672865,40.652396,内蒙古呼铁轨枕制造有限公司,109.903063,40.681709,水泥,100000,2021-11-22T00:00:00.000+08:00,2022-11-22T23:59:59.000+08:00,40
WTD202201040121,鹿畅达钢材市场,109.776025,40.669749,建伟钢构三车间,115.894041,39.570198,钢材,1000,2022-01-04T12:12:00.000+08:00,2022-12-24T00:00:00.000+08:00,20
WTD202202280023,包头市昆区河西工业区,109.777099,40.648957,鄂尔多斯市东胜区李家壕喷洒装车站,110.08113,39.797202,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,122.2
WTD202202280022,包头市昆区河西工业区,109.777099,40.648957,鄂尔多斯市东胜区万利一矿喷洒装车站,110.016608,39.918793,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,103.4
WTD202202280021,包头市昆区河西工业区,109.777099,40.648957,鄂尔多斯市伊金霍洛旗沙沙圪台喷洒装车站,110.035513,39.662614,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,141
WTD202202280020,包头市昆区河西工业区,109.777099,40.648957, 鄂尔多斯市伊金霍洛旗乌兰木伦喷洒装车站,110.199887,39.305147,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,150.4
WTD202202280019,包头市昆区河西工业区,109.777099,40.648957,鄂尔多斯市伊金霍洛旗转龙湾喷洒装车站,110.083603,39.396105,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,141
WTD202202280018,包头市昆区河西工业区,109.777099,40.648957,陕西省府谷县孤山喷洒装车站,111.031588,39.067196,防冻液,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,159.8
WTD202202260041,包头市昆区河西工业区,109.777099,40.648957,布连塔煤矿,110.172975,39.362729,防冻液,9999,2022-02-26T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,150.4
WTD202202260018,包头市昆区河西工业区,109.777099,40.648957,神东布尔台煤矿,110.172975,39.362729,防冻液,9999,2022-02-26T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,141
WTD202202280028,包头市议源化工有限公司,109.700346,40.657353,包头市昆区河西工业区,109.777099,40.648957,氯化铵废水,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,14.1
WTD202203010013,包钢仓储中心（原燃料二部）,109.700346,40.657353,包钢庆华煤化工公司-筒仓,116.315666,40.04292,炼焦余煤,2000,2022-03-01T08:00:00.000+08:00,2022-03-02T08:00:00.000+08:00,17
WTD202202260086,包钢仓储中心（原燃料二部）,109.700346,40.657353,包钢庆华煤化工公司-筒仓,116.315666,40.04292,炼焦余煤,2000,2022-02-26T00:00:00.000+08:00,2022-03-03T00:00:00.000+08:00,11.45
WTD202202260076,包钢仓储中心（原燃料二部）,109.700346,40.657353,包钢庆华煤化工公司-筒仓,116.315666,40.04292,炼焦余煤,2000,2022-02-26T00:00:00.000+08:00,2022-03-03T00:00:00.000+08:00,11.45
WTD202201100112,千山重工,116.408047,39.973414,白云鄂博矿区云升商,109.973195,41.769955,设备,1000,2022-01-10T12:30:00.000+08:00,2022-12-11T00:00:00.000+08:00,3000
WTD202202150103,内蒙古华世百盛机动车检测技术有限公司,111.550705,40.708896,海子乡,110.66304,40.413495,钢材,1000,2022-02-15T17:59:00.000+08:00,2022-12-16T00:00:00.000+08:00,40
WTD202201140208,图海贸易有限责任公司,116.320279,40.095083,南窑梁村,111.297087,39.445014,钢材,1000,2022-01-14T16:39:00.000+08:00,2022-12-15T00:00:00.000+08:00,2000
WTD202202080091,新蒙物流园,116.59566,40.118003,天宁医院,116.315116,39.834651,钢材,1000,2022-02-08T17:14:00.000+08:00,2022-12-09T00:00:00.000+08:00,20
WTD202201270052,新蒙物流园,116.59566,40.118003,中国石化西河楞加油站,116.465592,39.997576,钢材,1000,2022-01-27T15:19:00.000+08:00,2022-12-28T00:00:00.000+08:00,15
WTD202201270002,新蒙物流园,116.59566,40.118003,内蒙古建伟钢构三车间,116.435837,39.88265,钢材,1000,2022-01-27T00:07:00.000+08:00,2022-12-31T00:00:00.000+08:00,20
WTD202201260121,新蒙物流园,116.59566,40.118003,大城西煤炭物流园区,116.807286,40.220457,钢材,1000,2022-01-26T20:09:00.000+08:00,2022-12-31T00:00:00.000+08:00,70
WTD202201190078,新蒙物流园,116.59566,40.118003,中国石化西河楞加油站,116.465592,39.997576,钢材,10000,2022-01-19T12:14:00.000+08:00,2022-12-29T00:00:00.000+08:00,15
WTD202201040154,新蒙物流园,116.59566,40.118003,建伟钢构三车间,115.894041,39.570198,钢材,10000,2022-01-04T16:11:00.000+08:00,2022-12-05T00:00:00.000+08:00,20
WTD202110260022,华蒙物流园,109.758835,40.700198,呼和浩特嘉盛新能源有限公司,111.399567,40.691437,螺纹钢,500,2021-10-26T00:00:00.000+08:00,2022-03-26T23:59:59.000+08:00,85.05
WTD202202210135,鼎诺钢铁,109.758835,40.700198,张家峁,110.349215,39.047905,钢材,500,2022-02-21T16:32:00.000+08:00,2022-06-22T00:00:00.000+08:00,100
WTD202202210132,鼎诺钢铁,109.758835,40.700198,内蒙古呼铁轨枕制造有限公司,109.903063,40.681709,钢材,500,2022-02-21T16:13:00.000+08:00,2022-05-22T00:00:00.000+08:00,30
WTD202202170059,鼎诺钢铁,109.758835,40.700198,包头东宝生物生态园,109.897523,40.564341,钢材,500,2022-02-17T11:21:00.000+08:00,2022-03-18T00:00:00.000+08:00,50
WTD202202120067,鼎诺钢铁,109.758835,40.700198,固阳工业园区,110.04833,40.979296,钢材,1000,2022-02-12T19:39:00.000+08:00,2022-12-15T00:00:00.000+08:00,40
WTD202201170127,鼎诺钢铁,109.758835,40.700198,内蒙古呼铁轨枕制造有限公司,109.903063,40.681709,钢材,10000,2022-01-17T18:11:00.000+08:00,2022-12-28T00:00:00.000+08:00,400
WTD202201030063,鼎诺钢铁,109.758835,40.700198,柠条塔工业园区,110.251766,38.994514,钢材,1000,2022-01-03T00:00:00.000+08:00,2022-12-04T23:59:59.000+08:00,70
WTD202112250020,鼎诺钢铁,109.758835,40.700198,小白河,116.609624,40.703069,钢材,10000,2021-12-25T13:06:00.000+08:00,2022-12-26T00:00:00.000+08:00,800
WTD202112230029,鼎诺钢铁,109.758835,40.700198,天镇县扶贫产业园,114.106326,40.428552,钢材,1000,2021-12-02T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,115
WTD202112220162,鼎诺钢铁,109.758835,40.700198,宏泰煤化工有限公司,110.315729,39.176691,钢材,10000,2021-12-22T16:59:00.000+08:00,2022-12-23T00:00:00.000+08:00,60
WTD202112200061,鼎诺钢铁,109.758835,40.700198,包头东宝生物生态园,109.897523,40.564341,钢材,1000,2021-12-20T11:58:00.000+08:00,2022-12-21T00:00:00.000+08:00,50
WTD202202240424,鑫港源顺物流园,109.776093,40.702721,红果子工业园区,106.713122,39.123607,钢材,10000,2022-01-18T00:00:00.000+08:00,2022-12-19T23:59:59.000+08:00,120
WTD202202240417,鑫港源顺物流园,109.776093,40.702721,内蒙古联重金属工程有限责任公司,107.533684,40.820854,钢材,10000,2022-01-15T00:00:00.000+08:00,2022-12-31T23:59:59.000+08:00,80
WTD202202090072,鑫港源顺物流园,109.776093,40.702721,乌达工业园区,106.726891,39.472794,钢材,2000,2022-02-09T09:51:00.000+08:00,2022-12-19T00:00:00.000+08:00,120
WTD202202080085,鑫港源顺物流园,109.776093,40.702721,嘉峪关不锈钢工业园区,98.252028,39.834352,钢材,2000,2022-02-08T14:01:00.000+08:00,2022-12-09T00:00:00.000+08:00,400
WTD202202280129,华蒙物流园,109.758835,40.700198,蒙西双星环保办公楼,116.410753,39.972265,钢材,1000,2022-02-16T00:00:00.000+08:00,2022-12-17T23:59:59.000+08:00,100
WTD202202180224,华蒙物流园区,116.16494,39.69272,内蒙古蒙鑫钢结构工程有限公司,116.6468,39.807393,钢材,1000,2022-02-18T18:57:00.000+08:00,2022-12-22T00:00:00.000+08:00,100
WTD202202170097,华蒙物流园区,116.16494,39.69272,红庆梁,109.528167,40.096013,钢材,1000,2022-02-17T19:05:00.000+08:00,2022-12-18T00:00:00.000+08:00,50
WTD202202160118,华蒙物流园,109.758835,40.700198,民乐县志达彩钢,100.670873,38.702476,钢材,1000,2022-02-16T16:56:00.000+08:00,2022-11-17T00:00:00.000+08:00,180
WTD202202160088,华蒙物流园,109.758835,40.700198,蒙西双星环保办公楼,116.410753,39.972265,钢材,1000,2022-02-16T13:48:00.000+08:00,2022-12-17T00:00:00.000+08:00,85
WTD202202140071,华蒙物流园,109.758835,40.700198,山丹县,101.088611,38.7846,钢材,1000,2022-02-14T14:43:00.000+08:00,2022-11-15T00:00:00.000+08:00,185
WTD202201120093,华蒙物流园,109.758835,40.700198,萨拉齐,110.505359,40.547564,钢材,1000,2022-01-12T00:00:00.000+08:00,2022-12-13T23:59:59.000+08:00,70
WTD202201110143,华蒙物流园,109.758835,40.700198,山丹县,101.088611,38.7846,钢材,10000,2022-01-11T16:58:00.000+08:00,2022-12-12T00:00:00.000+08:00,180
WTD202201040122,华蒙物流园,109.758835,40.700198,三星建材城,111.990828,43.636856,钢材,1000,2022-01-04T12:16:00.000+08:00,2022-12-14T00:00:00.000+08:00,200
WTD202202140002,九原区阿嘎如泰苏木柏书沟嘎查东柏书沟东300米处,109.623592,40.679654,西来峰工业园区,106.907399,39.381066,重介粉（铁粉）,5000,2022-02-14T08:31:00.000+08:00,2022-12-31T00:00:00.000+08:00,75
WTD202111060001,九原区阿嘎如泰苏木柏书沟嘎查东柏书沟东300米处,109.623592,40.679654,西来峰工业园区,106.907399,39.381066,重介粉（铁粉）,2000,2021-11-06T00:00:00.000+08:00,2022-11-06T23:59:59.000+08:00,80
WTD202110280029,九原区阿嘎如泰苏木柏书沟嘎查东柏书沟东300米处,109.623592,40.679654,西来峰工业园区,106.907399,39.381066,重介粉（铁粉）,2000,2021-10-28T00:00:00.000+08:00,2022-10-28T23:59:59.000+08:00,85
WTD202202280017,阿拉善盟欣和科技有限公司,105.796484,39.74177,骆驼山隆昌矿业,116.672504,40.418952,抑尘剂,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,155.1
WTD202202280016,阿拉善盟欣和科技有限公司,105.796484,39.74177,南通纳源广汇项目部,121.72909,31.92776,抑尘剂,99999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,155.1
WTD202202280015,阿拉善盟欣和科技有限公司,105.796484,39.74177,鄂尔多斯市蒙泰骆驼山煤业有限责任公司,110.080928,39.879948,抑尘剂,99999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,155.1
WTD202202280014,阿拉善盟欣和科技有限公司,105.796484,39.74177,乌海市海渤湾区骆驼山久丰煤矿,106.940518,39.541789,抑尘剂,9999,2022-02-28T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,155.1
WTD202202280013,阿拉善盟欣和科技有限公司,105.796484,39.74177,鄂尔多斯棋盘井蒙西煤矿,107.105815,39.363029,抑尘剂,9999,2022-02-14T00:00:00.000+08:00,2022-03-31T00:00:00.000+08:00,155.1
WTD202202220135,耶苏堂,116.316857,39.86173,包钢干熄焦2号,109.745511,40.649637,矿石,200000,2022-02-22T13:59:00.000+08:00,2022-12-31T00:00:00.000+08:00,36.74
WTD202110270008,青山镇工业园区,116.624829,39.831626,西来峰工业园区,106.907399,39.381066,重介粉（铁粉）,2000,2021-10-27T00:00:00.000+08:00,2022-10-27T23:59:59.000+08:00,55
WTD202109260001,青山镇工业园区,116.624829,39.831626,西来峰工业园区,106.907399,39.381066,重介粉（铁粉）,5000,2021-09-26T00:00:00.000+08:00,2022-09-26T23:59:59.000+08:00,40
WTD202202190066,三利货站,116.44463,39.92054,莱州文峰物流城,119.953941,37.149268,钢材,500,2022-02-19T18:04:00.000+08:00,2022-04-20T00:00:00.000+08:00,120
WTD202112240191,三星建材城,111.990828,43.636856,华蒙物流园,109.758835,40.700198,钢材,1000,2021-12-24T18:49:00.000+08:00,2022-12-25T00:00:00.000+08:00,120
WTD202202230081,林西下场村,118.485995,43.315028,西乌珠穆沁旗吉仁高勒镇白音乌拉村五间房路,116.683215,44.598872,石灰石,100000,2021-12-07T00:00:00.000+08:00,2022-12-07T00:00:00.000+08:00,55
WTD202202230080,林西下场村,118.485995,43.315028,锡盟交通物流指挥中心安快集团北物流园,116.046099,43.990506,石灰石,100000,2021-12-07T00:00:00.000+08:00,2022-12-07T00:00:00.000+08:00,30
WTD202202200042,曹羊复线附近,110.545796,39.668672,城郊办事处团结屯,116.409836,39.98491,煤,50000,2022-01-05T00:00:00.000+08:00,2022-12-30T23:59:59.000+08:00,350
WTD202201140242,广汇矿业白石湖露天煤矿东部工业区广场,94.73693,43.938594,策克口岸监管区,101.279565,42.583569,煤炭,100000,2022-01-14T21:20:00.000+08:00,2022-12-15T00:00:00.000+08:00,400
WTD202112190029,伊吾广汇矿业白石湖露天煤矿东部工业区广场,94.73693,43.938594,策克口岸监管区,101.279565,42.583569,煤炭,100000,2021-12-19T22:15:00.000+08:00,2022-12-20T00:00:00.000+08:00,400
WTD202202250098,淖毛湖矿区疆纳煤矿,94.981191,43.751097,毛家皂镇里八庄站,113.190644,39.900567,粉煤,999999,2022-02-23T00:00:00.000+08:00,2022-09-30T00:00:00.000+08:00,450
WTD202202240346,中联润世新疆煤业有限公司,90.359955,44.506065,大城西煤炭物流园区金元煤厂,116.559204,39.810831,煤炭,34,2022-02-12T00:00:00.000+08:00,2022-06-13T23:59:59.000+08:00,470
WTD202202230083,准东开发区西黑山产业园红沙泉煤矿,90.247506,44.538997,毛家皂镇里八庄站,113.190644,39.900567,粉煤,999999,2022-02-23T00:00:00.000+08:00,2022-09-30T00:00:00.000+08:00,450
WTD202202240347,将军庙将军戈壁2号特变二矿,90.155675,44.785029,毛家皂镇里八庄站,113.190644,39.900567,粉煤,999999,2022-02-23T00:00:00.000+08:00,2022-09-30T00:00:00.000+08:00,500
